current_sub,cut_signal
656,1
622,1
658,1
649,1
657,1
648,1
659,1
603,1
494,1
438,1
318,1
298,1
253,1
308,1
219,1
296,1
328,1
382,1
404,1
437,1
514,1
558,1
626,1
661,1
700,1
687,1
720,1
744,1
769,1
701,1
669,1
585,1
568,1
458,1
421,1
296,1
319,1
262,1
361,1
299,1
356,1
342,1
397,1
436,1
507,1
603,1
623,1
699,1
756,1
817,1
819,0
785,0
760,0
738,0
699,0
656,0
613,0
573,0
460,0
471,0
387,0
407,0
315,0
368,0
319,0
374,0
382,0
480,0
518,0
617,0
691,0
829,0
794,0
859,0
771,0
825,0
760,0
784,0
742,0
750,0
667,0
717,0
644,0
576,0
459,0
392,0
382,0
374,0
351,0
368,0
436,0
503,0
601,0
672,0
714,0
754,0
766,0
825,0
848,0
822,0
837,0
875,0
851,0
864,0
803,0
780,0
682,0
586,0
478,0
454,0
402,0
399,0
398,0
390,0
515,0
526,0
616,0
615,0
683,0
726,0
791,0
823,0
873,0
864,0
897,0
937,0
953,0
875,0
824,0
763,0
736,0
647,0
556,0
497,0
464,0
434,0
468,0
468,0
479,0
463,0
548,0
578,0
680,0
682,0
797,0
805,0
890,0
929,0
955,0
932,0
910,0
885,0
817,0
791,0
731,0
694,0
619,0
561,0
550,0
468,0
465,0
415,0
447,0
427,0
521,0
548,0
644,0
687,0
789,0
841,0
902,0
899,0
915,0
889,0
898,0
858,0
831,0
811,0
777,0
773,0
705,0
663,0
553,0
464,0
417,0
400,0
394,0
410,0
498,0
520,0
657,0
697,0
775,0
774,0
833,0
860,0
860,0
877,0
889,0
884,0
859,0
889,0
842,0
800,0
700,0
611,0
555,0
452,0
429,0
402,0
418,0
411,0
497,0
545,0
610,0
633,0
655,0
718,0
803,0
822,0
879,0
872,0
885,0
935,0
923,0
914,0
821,0
778,0
679,0
655,0
553,0
528,0
441,0
426,0
468,0
456,0
485,0
460,0
533,0
579,0
644,0
683,0
767,0
806,0
852,0
929,0
918,0
926,0
889,0
853,0
843,0
808,0
717,0
695,0
604,0
586,0
522,0
502,0
452,0
422,0
397,0
438,0
471,0
523,0
604,0
652,0
771,0
845,0
879,0
907,0
872,0
894,0
866,0
882,0
821,1
833,1
750,1
798,1
708,1
650,1
539,1
473,1
439,1
419,1
408,1
412,1
450,1
513,1
612,1
717,1
730,1
787,1
798,1
872,1
859,1
868,1
841,1
897,1
871,1
916,1
845,1
836,1
700,1
659,1
528,1
496,1
441,1
454,1
401,1
435,1
486,1
546,1
560,1
603,1
661,1
750,1
764,1
862,1
844,1
903,1
854,1
935,1
919,1
939,1
827,1
819,1
729,1
683,1
551,1
522,1
477,1
490,1
453,1
513,1
440,1
488,1
477,1
590,1
614,1
723,1
749,1
838,1
867,1
936,1
880,1
923,1
880,1
922,1
830,1
830,1
729,1
738,1
584,1
599,1
525,1
538,1
455,1
450,1
420,1
455,1
437,1
535,1
574,1
699,1
737,1
878,1
857,1
925,1
834,1
883,1
866,1
875,1
850,1
850,1
762,1
806,1
702,1
671,1
538,1
507,1
403,1
459,1
371,1
462,1
410,1
518,1
590,1
719,1
726,1
811,1
788,1
873,1
829,1
875,1
851,1
900,1
855,1
912,1
859,1
851,1
729,1
649,1
561,1
511,1
431,1
451,1
428,1
458,1
433,1
552,1
554,1
657,1
604,1
737,1
760,1
864,1
853,1
901,1
868,1
921,1
936,1
917,1
845,1
829,1
717,1
708,1
598,1
551,1
466,1
474,1
459,1
502,1
439,1
474,1
483,1
556,1
623,1
710,1
742,1
857,1
850,1
947,1
918,1
917,1
881,1
894,1
866,1
836,1
786,1
726,1
636,1
582,1
555,1
534,1
449,1
444,1
382,1
452,1
448,1
552,1
571,1
669,1
735,1
853,1
889,1
904,1
868,1
876,1
903,1
899,1
875,1
824,1
800,1
798,1
763,1
673,1
588,1
494,1
440,1
411,1
413,1
428,1
446,1
520,1
599,1
734,1
726,1
778,1
781,1
877,1
881,1
857,1
898,1
888,1
913,1
884,1
890,1
837,1
781,1
658,1
611,1
522,1
441,1
418,1
416,1
449,1
480,1
536,1
591,1
620,1
645,1
713,1
774,1
833,1
890,1
889,1
931,1
955,1
968,1
874,1
886,1
808,1
820,1
676,1
641,1
553,1
511,1
420,1
478,1
473,1
454,1
467,1
507,1
569,1
614,1
662,1
771,1
823,1
906,1
899,1
980,1
918,1
944,1
860,1
891,1
836,1
818,1
738,1
702,1
610,1
611,1
486,1
479,1
421,1
436,1
395,1
481,1
521,1
624,1
645,1
741,1
839,1
894,1
866,1
936,1
874,1
937,1
853,1
923,1
835,1
860,1
765,1
833,1
698,1
652,1
505,1
467,1
450,1
462,1
424,1
511,1
550,1
694,1
710,1
842,1
827,1
916,1
906,1
1024,1
994,1
1052,1
1019,1
1059,1
1061,1
1085,1
1026,1
1001,1
869,1
818,1
699,1
671,1
610,1
637,1
624,1
712,1
777,1
810,1
840,1
880,1
927,1
979,1
1057,1
1087,1
1113,1
1095,1
1192,1
1165,1
1211,1
1048,1
1070,1
982,1
970,1
845,1
829,1
703,1
718,1
691,1
720,1
666,1
700,1
677,1
813,1
833,1
931,1
916,1
1026,1
1055,1
1130,1
1128,1
1134,1
1138,1
1074,1
1131,1
1070,1
1077,1
1004,1
965,1
936,1
931,1
817,1
813,1
749,1
804,1
773,1
864,1
900,1
1051,1
1031,1
1194,1
1225,1
1277,1
1319,1
1303,1
1357,1
1374,1
1399,1
1396,1
1417,1
1368,1
1399,1
1334,1
1321,1
1228,1
1238,1
1108,1
1097,1
1056,1
1086,1
1132,1
1208,1
1353,1
1428,1
1497,1
1456,1
1541,1
1522,1
1566,1
1601,1
1582,1
1692,1
1638,1
1714,1
1749,1
1652,1
1630,1
1560,1
1480,1
1442,1
1359,1
1308,1
1343,1
1284,1
1360,1
1407,1
1492,1
1544,1
1617,1
1603,1
1634,1
1649,1
1679,1
1738,1
1705,1
1829,1
1823,1
1816,1
1787,1
1733,1
1754,1
1618,1
1628,1
1524,1
1519,1
1460,1
1428,1
1438,1
1393,1
1395,1
1466,1
1521,1
1587,1
1669,1
1645,1
1714,1
1686,1
1759,1
1822,1
1775,1
1767,1
1789,1
1799,1
1767,1
1768,1
1664,1
1708,1
1592,1
1579,1
1547,1
1440,1
1398,1
1341,1
1396,1
1381,1
1473,1
1538,1
1625,1
1681,1
1719,1
1683,1
1701,1
1651,1
1690,1
1759,1
1723,1
1819,1
1764,1
1748,1
1740,1
1722,1
1627,1
1617,1
1432,1
1441,1
1393,1
1351,1
1380,1
1349,1
1416,1
1478,1
1538,1
1627,1
1654,1
1610,1
1668,1
1630,1
1675,1
1661,1
1708,1
1743,1
1769,1
1773,1
1716,1
1689,1
1591,1
1577,1
1480,1
1457,1
1321,1
1352,1
1287,1
1374,1
1369,1
1433,1
1478,1
1504,1
1518,1
1618,1
1556,1
1651,1
1615,1
1593,1
1663,1
1657,1
1714,1
1747,1
1696,1
1598,1
1641,1
1489,1
1493,1
1379,1
1352,1
1360,1
1342,1
1299,1
1334,1
1294,1
1403,1
1402,1
1494,1
1482,1
1547,1
1548,1
1611,1
1627,1
1631,1
1614,1
1602,1
1618,1
1623,1
1643,1
1572,1
1549,1
1480,1
1442,1
1388,1
1314,1
1252,1
1275,1
1208,1
1304,1
1273,1
1354,1
1430,1
1471,1
1537,1
1599,1
1512,1
1551,1
1498,1
1561,1
1605,1
1612,1
1597,1
1666,1
1557,1
1577,1
1526,1
1421,1
1372,1
1276,1
1226,1
1245,1
1204,1
1249,1
1269,1
1367,1
1395,1
1436,1
1414,1
1459,1
1491,1
1518,1
1535,1
1533,1
1573,1
1530,1
1582,1
1588,1
1616,1
1542,1
1469,1
1430,1
1396,1
1275,1
1252,1
1177,1
1251,1
1218,1
1257,1
1311,1
1338,1
1347,1
1439,1
1404,1
1456,1
1461,1
1491,1
1523,1
1576,1
1519,1
1628,1
1492,1
1540,1
1516,1
1510,1
1457,1
1396,1
1300,1
1255,1
1187,1
1242,1
1204,1
1251,1
1249,1
1302,1
1269,1
1341,1
1354,1
1446,1
1432,1
1523,1
1543,1
1519,1
1492,1
1516,1
1511,1
1544,1
1465,1
1533,1
1445,1
1404,1
1379,1
1304,1
1244,1
1224,1
1155,1
1179,1
1175,1
1222,1
1275,1
1339,1
1323,1
1472,1
1392,1
1472,1
1476,1
1474,1
1511,1
1477,1
1493,1
1504,1
1482,1
1521,1
1527,1
1490,1
1406,1
1329,1
1196,1
1163,1
1128,1
1180,1
1205,1
1221,1
1258,1
1316,1
1313,1
1363,1
1391,1
1420,1
1423,1
1497,1
1452,1
1497,1
1510,1
1475,1
1576,1
1530,1
1501,1
1465,1
1398,1
1325,1
1307,1
1191,1
1153,1
1163,1
1131,1
1215,1
1238,1
1285,1
1327,1
1300,1
1365,1
1394,1
1384,1
1465,1
1486,1
1497,1
1542,1
1509,1
1508,1
1479,1
1471,1
1467,1
1487,1
1350,1
1334,1
1185,1
1169,1
1162,1
1173,1
1164,1
1190,1
1255,1
1258,1
1292,1
1343,1
1353,1
1422,1
1443,1
1504,1
1521,1
1488,1
1461,1
1531,1
1486,1
1497,1
1441,1
1417,1
1386,1
1369,1
1296,1
1285,1
1122,1
1155,1
1108,1
1139,1
1208,1
1260,1
1294,1
1387,1
1378,1
1433,1
1404,1
1411,1
1467,1
1518,1
1437,1
1543,1
1456,1
1476,1
1451,1
1497,1
1475,1
1415,1
1295,1
1230,1
1157,1
1155,1
1095,1
1163,1
1184,1
1267,1
1291,1
1352,1
1333,1
1403,1
1363,1
1420,1
1452,1
1454,1
1461,1
1500,1
1513,1
1599,1
1454,1
1492,1
1387,1
1373,1
1351,1
1288,1
1212,1
1213,1
1120,1
1155,1
1164,1
1209,1
1259,1
1326,1
1304,1
1433,1
1321,1
1387,1
1400,1
1462,1
1503,1
1525,1
1497,1
1527,1
1458,1
1492,1
1427,1
1435,1
1351,1
1363,1
1227,1
1222,1
1142,1
1175,1
1150,1
1180,1
1199,1
1260,1
1285,1
1360,1
1357,1
1420,1
1390,1
1499,1
1433,1
1487,1
1513,1
1502,1
1499,1
1492,1
1418,1
1435,1
1367,1
1362,1
1359,1
1299,1
1173,1
1177,1
1060,1
1142,1
1133,1
1229,1
1314,1
1358,1
1377,1
1433,1
1380,1
1461,1
1414,1
1452,1
1485,1
1522,1
1471,1
1513,1
1461,1
1491,1
1472,1
1392,1
1343,1
1249,1
1161,1
1148,1
1118,1
1152,1
1126,1
1230,1
1253,1
1375,1
1369,1
1373,1
1378,1
1428,1
1399,1
1459,1
1453,1
1497,1
1543,1
1543,1
1523,1
1504,1
1392,1
1368,1
1306,1
1288,1
1270,1
1171,1
1142,1
1145,1
1146,1
1224,1
1214,1
1299,1
1369,1
1388,1
1350,1
1416,1
1382,1
1430,1
1472,1
1489,1
1569,1
1518,1
1467,1
1451,1
1452,1
1426,1
1357,1
1314,1
1239,1
1236,1
1201,1
1163,1
1163,1
1187,1
1185,1
1240,1
1295,1
1345,1
1364,1
1383,1
1420,1
1487,1
1433,1
1458,1
1457,1
1503,1
1574,1
1438,1
1477,1
1400,1
1352,1
1366,1
1326,1
1277,1
1254,1
1150,1
1128,1
1166,1
1114,1
1210,1
1261,1
1311,1
1435,1
1386,1
1409,1
1426,1
1406,1
1443,1
1453,1
1452,1
1486,1
1478,1
1513,1
1482,1
1486,1
1397,1
1354,1
1224,1
1232,1
1153,1
1138,1
1133,1
1161,1
1201,1
1252,1
1310,1
1323,1
1352,1
1398,1
1374,1
1448,1
1411,1
1466,1
1480,1
1493,1
1520,1
1580,1
1466,1
1460,1
1381,1
1323,1
1277,1
1222,1
1151,1
1205,1
1127,1
1183,1
1184,1
1208,1
1260,1
1288,1
1329,1
1398,1
1383,1
1436,1
1424,1
1457,1
1496,1
1515,1
1449,1
1540,1
1466,1
1462,1
1408,1
1386,1
1335,1
1270,1
1187,1
1180,1
1165,1
1180,1
1124,1
1216,1
1214,1
1275,1
1280,1
1338,1
1368,1
1475,1
1428,1
1504,1
1469,1
1449,1
1438,1
1477,1
1478,1
1559,1
1402,1
1425,1
1337,1
1322,1
1271,1
1190,1
1158,1
1181,1
1116,1
1169,1
1190,1
1246,1
1300,1
1388,1
1374,1
1483,1
1393,1
1415,1
1416,1
1454,1
1466,1
1483,1
1450,1
1498,1
1477,1
1491,1
1406,1
1377,1
1232,1
1213,1
1115,1
1140,1
1132,1
1190,1
1186,1
1266,1
1299,1
1331,1
1300,1
1346,1
1389,1
1466,1
1396,1
1487,1
1426,1
1466,1
1523,1
1536,1
1518,1
1498,1
1355,1
1361,1
1267,1
1229,1
1190,1
1165,1
1131,1
1242,1
1157,1
1230,1
1208,1
1268,1
1328,1
1349,1
1356,1
1449,1
1397,1
1488,1
1482,1
1528,1
1479,1
1483,1
1447,1
1476,1
1450,1
1417,1
1351,1
1273,1
1226,1
1182,1
1133,1
1172,1
1161,1
1204,1
1175,1
1283,1
1250,1
1333,1
1338,1
1417,1
1490,1
1503,1
1449,1
1484,1
1438,1
1467,1
1491,1
1471,1
1454,1
1471,1
1355,1
1340,1
1257,1
1202,1
1160,1
1106,1
1133,1
1179,1
1138,1
1256,1
1281,1
1370,1
1403,1
1430,1
1393,1
1452,1
1433,1
1477,1
1473,1
1443,1
1496,1
1458,1
1444,1
1473,1
1469,1
1389,1
1272,1
1229,1
1133,1
1103,1
1115,1
1152,1
1206,1
1277,1
1309,1
1332,1
1328,1
1349,1
1386,1
1410,1
1437,1
1504,1
1447,1
1480,1
1498,1
1509,1
1539,1
1416,1
1443,1
1376,1
1294,1
1249,1
1215,1
1167,1
1167,1
1166,1
1172,1
1245,1
1234,1
1295,1
1332,1
1343,1
1407,1
1375,1
1398,1
1466,1
1496,1
1503,1
1520,1
1496,1
1464,1
1412,1
1441,1
1420,1
1427,1
1293,1
1269,1
1179,1
1177,1
1121,1
1142,1
1176,1
1234,1
1282,1
1287,1
1349,1
1340,1
1375,1
1449,1
1439,1
1515,1
1442,1
1451,1
1507,1
1498,1
1456,1
1489,1
1380,1
1425,1
1355,1
1306,1
1245,1
1175,1
1088,1
1161,1
1099,1
1195,1
1230,1
1283,1
1361,1
1400,1
1388,1
1394,1
1378,1
1451,1
1455,1
1501,1
1492,1
1515,1
1423,1
1487,1
1460,1
1459,1
1371,1
1330,1
1251,1
1179,1
1112,1
1115,1
1118,1
1182,1
1216,1
1356,1
1313,1
1358,1
1328,1
1366,1
1396,1
1475,1
1411,1
1507,1
1494,1
1533,1
1508,1
1497,1
1418,1
1468,1
1314,1
1371,1
1282,1
1231,1
1157,1
1131,1
1159,1
1212,1
1146,1
1239,1
1281,1
1336,1
1362,1
1386,1
1372,1
1459,1
1408,1
1490,1
1512,1
1520,1
1489,1
1470,1
1436,1
1434,1
1373,1
1395,1
1304,1
1333,1
1191,1
1176,1
1104,1
1121,1
1103,1
1223,1
1249,1
1325,1
1308,1
1329,1
1329,1
1384,1
1367,1
1445,1
1369,1
1455,1
1393,1
1391,1
1380,1
1349,1
1307,1
1303,1
1204,1
1198,1
1062,1
1009,1
971,1
957,1
892,1
979,1
972,1
1026,1
1107,1
1105,1
1144,1
1088,1
1123,1
1081,1
1102,1
1103,1
1163,1
1109,1
1135,1
1076,1
1058,1
980,1
907,1
824,1
784,1
714,1
645,1
616,1
619,1
641,1
647,1
698,1
722,1
772,1
759,1
787,1
794,1
816,1
811,1
827,1
846,1
872,1
888,1
759,1
778,1
686,1
682,1
581,1
536,1
508,1
453,1
447,1
384,1
446,1
407,1
474,1
480,1
518,1
580,1
544,1
657,1
628,1
686,1
672,1
721,1
679,1
703,1
659,1
598,1
619,1
501,1
530,1
430,1
439,1
385,1
371,1
351,1
325,1
333,1
260,1
380,1
366,1
473,1
466,1
533,1
611,1
614,1
634,1
591,1
628,1
584,1
622,1
550,1
563,1
513,1
484,1
449,1
382,1
381,1
286,1
319,1
225,1
270,1
258,1
268,1
342,1
378,1
477,1
503,1
544,1
559,1
586,1
569,1
569,1
580,1
613,1
593,1
652,1
552,1
560,1
442,1
402,1
287,1
284,1
266,1
259,1
253,1
245,1
295,1
289,1
398,1
361,1
464,1
504,1
559,1
587,1
628,1
634,1
618,1
655,1
664,1
689,1
582,1
552,1
478,1
418,1
345,1
298,1
277,1
277,1
307,1
300,1
305,1
290,1
300,1
366,1
427,1
508,1
588,1
608,1
707,1
687,1
743,1
677,1
705,1
647,1
678,1
581,1
587,1
477,1
429,1
371,1
364,1
343,1
312,1
315,1
269,1
292,1
308,1
372,1
442,1
530,1
612,1
740,1
758,1
774,1
724,1
733,1
701,1
740,1
697,1
709,1
634,1
631,1
555,1
512,0
393,0
368,0
313,0
338,0
317,0
328,0
307,0
426,0
491,0
649,0
637,0
729,0
740,0
784,0
753,0
776,0
765,0
841,0
762,0
835,0
778,0
762,0
594,0
549,0
434,0
435,0
341,0
361,0
363,0
366,0
440,0
507,0
542,0
573,0
621,0
692,0
775,0
815,0
813,0
849,0
861,0
952,0
907,0
870,0
809,0
756,0
676,0
627,0
546,0
499,0
410,0
429,0
447,0
472,0
460,0
448,0
523,0
574,0
661,0
681,0
798,0
816,0
895,0
925,0
939,0
949,0
862,0
885,0
833,0
796,0
724,0
720,0
624,0
584,0
548,0
489,0
474,0
431,0
443,0
422,0
500,0
550,0
623,0
685,0
798,0
858,0
911,0
938,0
929,0
928,0
875,0
868,0
849,0
836,0
778,0
804,0
725,0
683,0
533,0
456,0
425,0
425,0
396,0
415,0
494,0
537,0
648,0
713,0
785,0
812,0
834,0
878,0
900,0
915,0
862,0
920,0
884,0
912,0
868,0
839,0
734,0
653,0
521,0
477,0
430,0
406,0
401,0
421,0
501,0
572,0
576,0
642,0
669,0
740,0
802,0
836,0
895,0
936,0
880,0
972,0
938,0
938,0
801,0
793,0
704,0
713,0
537,0
522,0
449,0
426,0
444,0
451,0
454,0
488,0
510,0
582,0
655,0
706,0
752,0
835,0
883,0
965,0
925,0
933,0
905,0
884,0
807,0
805,0
734,0
743,0
609,0
609,0
514,0
506,0
420,0
439,0
391,0
442,0
459,0
533,0
616,0
670,0
726,0
855,1
898,1
937,1
858,1
912,1
854,1
898,1
817,1
850,1
783,1
802,1
715,1
672,1
552,1
489,1
397,1
412,1
390,1
429,1
432,1
526,1
596,1
718,1
736,1
804,1
821,1
886,1
858,1
892,1
871,1
918,1
865,1
938,1
864,1
885,1
692,1
670,1
537,1
530,1
397,1
417,1
389,1
439,1
472,1
542,1
586,1
646,1
626,1
752,1
777,1
880,1
825,1
897,1
893,1
1006,1
953,1
943,1
845,1
817,1
719,1
688,1
585,1
579,1
425,1
476,1
445,1
527,1
438,1
499,1
479,1
611,1
622,1
692,1
775,1
856,1
859,1
964,1
928,1
979,1
884,1
918,1
843,1
867,1
736,1
753,1
627,1
635,1
560,1
528,1
432,1
456,1
406,1
454,1
439,1
563,1
572,1
699,1
744,1
922,1
880,1
926,1
884,1
906,1
885,1
901,1
852,1
882,1
816,1
819,1
727,1
690,1
538,1
512,1
415,1
465,1
378,1
420,1
432,1
539,1
577,1
719,1
735,1
845,1
824,1
891,1
838,1
879,1
852,1
920,1
891,1
929,1
892,1
846,1
764,1
664,1
563,1
509,1
426,1
460,1
403,1
455,1
446,1
567,1
548,1
649,1
651,1
753,1
760,1
843,1
861,1
888,1
883,1
958,1
948,1
970,1
868,1
808,1
753,1
672,1
593,1
560,1
475,1
470,1
471,1
491,1
455,1
468,1
473,1
568,1
596,1
727,1
750,1
809,1
875,1
925,1
931,1
916,1
907,1
871,1
876,1
831,1
803,1
715,1
639,1
616,1
554,1
514,1
465,1
456,1
410,1
428,1
456,1
518,1
582,1
661,1
747,1
837,1
899,1
896,1
873,1
889,1
875,1
856,1
889,1
852,1
832,1
763,1
775,1
665,1
593,1
471,1
474,1
425,1
409,1
404,1
427,1
498,1
575,1
664,1
732,1
777,1
811,1
805,1
886,1
842,1
877,1
856,1
910,1
898,1
932,1
828,1
776,1
655,1
586,1
488,1
467,1
410,1
433,1
381,1
488,1
519,1
594,1
586,1
648,1
702,1
775,1
777,1
852,1
856,1
896,1
915,1
988,1
892,1
897,1
766,1
769,1
673,1
644,1
502,1
492,1
436,1
473,1
477,1
466,1
464,1
481,1
527,1
618,1
643,1
744,1
745,1
874,1
887,1
958,1
904,1
907,1
852,1
878,1
793,1
803,1
713,1
698,1
577,1
599,1
496,1
484,1
395,1
452,1
401,1
468,1
486,1
591,1
630,1
732,1
764,1
896,1
858,1
911,1
852,1
905,1
840,1
874,1
800,1
849,1
774,1
777,1
687,1
624,1
480,1
466,1
402,1
417,1
388,1
469,1
460,1
604,1
627,1
750,1
720,1
837,1
840,1
895,1
863,1
916,1
872,1
937,1
898,1
963,1
860,1
837,1
722,1
667,1
541,1
503,1
446,1
487,1
452,1
549,1
545,1
626,1
639,1
714,1
721,1
830,1
827,1
930,1
940,1
974,1
1002,1
1009,1
1010,1
964,1
889,1
822,1
778,1
698,1
652,1
568,1
508,1
565,1
533,1
545,1
549,1
584,1
619,1
681,1
735,1
815,1
872,1
900,1
1015,1
1023,1
1032,1
964,1
960,1
934,1
941,1
841,1
880,1
769,1
760,1
638,1
645,1
546,1
569,1
449,1
533,1
545,1
609,1
647,1
725,1
781,1
920,1
932,1
1012,1
960,1
1000,1
914,1
1003,1
939,1
973,1
903,1
893,1
870,1
837,1
696,1
622,1
521,1
547,1
486,1
537,1
519,1
610,1
603,1
784,1
785,1
863,1
869,1
928,1
949,1
972,1
940,1
974,1
965,1
1003,1
993,1
970,1
863,1
779,1
724,1
658,1
565,1
514,1
511,1
515,1
538,1
606,1
649,1
697,1
704,1
794,1
825,1
891,1
913,1
916,1
975,1
1028,1
1053,1
968,1
989,1
879,1
874,1
774,1
745,1
681,1
599,1
551,1
570,1
582,1
549,1
508,1
571,1
623,1
687,1
691,1
801,1
831,1
921,1
938,1
994,1
995,1
980,1
911,1
964,1
907,1
889,1
792,1
802,1
705,1
719,1
575,1
598,1
517,1
515,1
461,1
521,1
563,1
653,1
670,1
780,1
845,1
940,1
886,1
957,1
897,1
974,1
906,1
953,1
936,1
904,1
850,1
851,1
763,1
715,1
601,1
561,1
504,1
517,1
423,1
531,1
514,1
653,1
667,1
790,1
804,1
868,1
834,1
918,1
896,1
924,1
924,1
958,1
928,1
983,1
878,1
866,1
747,1
705,1
621,1
580,1
520,1
526,1
489,1
522,1
554,1
635,1
616,1
722,1
716,1
834,1
788,1
890,1
892,1
935,1
949,1
1016,1
996,1
941,1
873,1
850,1
779,1
716,1
643,1
638,1
546,1
554,1
530,1
562,1
500,1
550,1
544,1
646,1
703,1
774,1
802,1
905,1
931,1
985,1
946,1
963,1
938,1
911,1
893,1
871,1
828,1
747,1
703,1
661,1
648,1
567,1
531,1
495,1
453,1
509,1
508,1
637,1
645,1
765,1
817,1
913,1
927,1
900,1
905,1
900,1
949,1
928,1
944,1
909,1
864,1
826,1
781,1
690,1
612,1
524,1
516,1
490,1
484,1
485,1
510,1
594,1
701,1
780,1
801,1
846,1
848,1
894,1
897,1
916,1
948,1
900,1
985,1
956,1
948,1
821,1
777,1
677,1
684,1
546,1
518,1
508,1
481,1
514,1
556,1
608,1
654,1
664,1
745,1
793,1
838,1
843,1
913,1
899,1
1001,1
980,1
995,1
957,1
909,1
819,1
824,1
721,1
716,1
564,1
571,1
537,1
580,1
492,1
529,1
524,1
588,1
615,1
671,1
738,1
831,1
854,1
967,1
957,1
1002,1
902,1
961,1
900,1
956,1
844,1
849,1
787,1
759,1
660,1
636,1
545,1
535,1
470,1
505,1
480,1
563,1
554,1
678,1
712,1
856,1
874,1
921,1
919,1
931,1
900,1
950,1
895,1
965,1
897,1
906,1
831,1
844,1
668,1
648,1
516,1
523,1
455,1
500,1
496,1
547,1
556,1
667,1
723,1
805,1
793,1
884,1
862,1
943,1
880,1
954,1
907,1
961,1
950,1
937,1
868,1
832,1
703,1
663,1
550,1
546,1
453,1
524,1
490,1
584,1
554,1
647,1
644,1
722,1
741,1
822,1
854,1
936,1
891,1
982,1
957,1
1029,1
916,1
907,1
848,1
854,1
736,1
702,1
602,1
558,1
523,1
553,1
523,1
550,1
483,1
577,1
589,1
698,1
689,1
803,1
825,1
983,1
956,1
983,1
940,1
916,1
906,1
918,1
869,1
861,1
782,1
751,1
682,1
654,1
541,1
549,1
456,1
531,1
475,1
535,1
590,1
661,1
686,1
817,1
857,1
924,1
892,1
930,1
891,1
930,1
911,1
938,1
888,1
869,1
892,1
816,1
735,1
631,1
545,1
528,1
468,1
505,1
480,1
546,1
546,1
688,1
708,1
764,1
773,1
833,1
887,1
931,1
899,1
933,1
929,1
943,1
947,1
940,1
876,1
812,1
721,1
649,1
589,1
530,1
490,1
475,1
515,1
557,1
593,1
613,1
639,1
702,1
735,1
823,1
836,1
903,1
909,1
944,1
1003,1
966,1
968,1
866,1
863,1
807,1
788,1
675,1
613,1
579,1
550,1
554,1
535,1
527,1
517,1
555,1
604,1
657,1
719,1
742,1
834,1
912,1
982,1
956,1
933,1
924,1
930,1
873,1
875,1
825,1
816,1
718,1
735,1
647,1
599,1
490,1
521,1
486,1
486,1
505,1
571,1
651,1
713,1
787,1
860,1
876,1
913,1
880,1
945,1
886,1
930,1
884,1
939,1
864,1
873,1
782,1
747,1
658,1
583,1
518,1
509,1
458,1
504,1
478,1
571,1
628,1
735,1
717,1
803,1
807,1
867,1
859,1
910,1
917,1
945,1
930,1
996,1
885,1
902,1
763,1
744,1
654,1
619,1
509,1
537,1
486,1
506,1
520,1
558,1
606,1
668,1
662,1
770,1
771,1
875,1
841,1
921,1
907,1
1013,1
971,1
992,1
903,1
859,1
774,1
763,1
691,1
667,1
544,1
583,1
529,1
564,1
488,1
541,1
504,1
609,1
624,1
727,1
755,1
831,1
851,1
972,1
936,1
978,1
897,1
939,1
881,1
890,1
806,1
809,1
722,1
730,1
684,1
628,1
510,1
505,1
465,1
496,1
480,1
588,1
593,1
722,1
745,1
892,1
841,1
910,1
888,1
905,1
921,1
943,1
899,1
910,1
859,1
890,1
815,1
761,1
647,1
607,1
491,1
530,1
454,1
496,1
468,1
551,1
614,1
734,1
711,1
795,1
780,1
876,1
870,1
917,1
901,1
952,1
933,1
979,1
953,1
885,1
801,1
729,1
684,1
626,1
547,1
533,1
464,1
524,1
502,1
589,1
559,1
636,1
668,1
768,1
770,1
854,1
877,1
890,1
927,1
975,1
979,1
995,1
898,1
887,1
826,1
751,1
725,1
662,1
578,1
570,1
568,1
539,1
506,1
500,1
535,1
603,1
621,1
715,1
733,1
849,1
883,1
949,1
952,1
947,1
933,1
918,1
928,1
875,1
858,1
778,1
782,1
738,1
677,1
613,1
538,1
508,1
489,1
505,1
467,1
544,1
605,1
691,1
772,1
857,1
860,1
890,1
929,1
925,1
923,1
888,1
921,1
925,1
916,1
860,1
883,1
736,1
692,1
573,1
531,1
501,1
488,1
486,1
496,1
556,1
616,1
683,1
710,1
797,1
809,1
844,1
927,1
912,1
949,1
899,1
950,1
965,1
983,1
879,1
873,1
759,1
696,1
589,1
549,1
523,1
516,1
485,1
546,1
556,1
592,1
591,1
674,1
730,1
805,1
841,1
906,1
926,1
935,1
930,1
1003,1
944,1
975,1
857,1
880,1
774,1
764,1
628,1
616,1
546,1
564,1
551,1
548,1
508,1
522,1
548,1
637,1
697,1
783,1
794,1
926,1
939,1
1007,1
916,1
938,1
911,1
932,1
881,1
908,1
800,1
808,1
700,1
728,1
592,1
573,1
460,1
523,1
464,1
521,1
509,1
604,1
670,1
766,1
815,1
914,1
895,1
924,1
880,1
956,1
899,1
961,1
874,1
936,1
901,1
907,1
777,1
703,1
581,1
553,1
488,1
504,1
488,1
524,1
491,1
632,1
669,1
754,1
705,1
824,1
858,1
942,1
885,1
943,1
906,1
969,1
955,1
981,1
891,1
884,1
746,1
738,1
609,1
589,1
496,1
516,1
498,1
588,1
546,1
585,1
587,1
671,1
688,1
798,1
